Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
5/9/2016,24.2,24.9,23.55,23.9,23.95,224122,53.89
5/6/2016,24,24.5,23.7,23.75,23.95,225046,54.02
5/5/2016,25.05,25.1,23.6,23.9,24,340262,82.89
5/4/2016,26.3,26.3,24.6,24.95,24.85,337498,85.44
5/3/2016,27.1,27.5,26.1,26.25,26.3,368874,98.55
5/2/2016,28.75,28.8,26.9,27.15,27.1,585962,161.45
4/29/2016,28.65,29.1,28.15,28.4,28.55,147704,42.27
4/28/2016,29.8,29.8,28,28.5,28.6,1361105,394.15
4/27/2016,29.3,30.3,28.75,29.9,30.05,905979,270.56
4/26/2016,29.65,29.65,28.9,28.95,29.15,1354257,394.22
4/25/2016,30.95,30.95,28.8,29.7,29.65,4012844,1178.13
4/22/2016,29.8,31.25,29.05,30.5,30.5,3529990,1059.19
4/21/2016,29.4,29.95,28.8,29.25,29.25,2339008,682.35
4/20/2016,30.15,30.2,28.5,29.05,29.1,1261372,363.51
4/18/2016,29.8,30.8,29.45,29.75,29.75,159050,47.46
4/13/2016,30,30.5,29.6,29.7,29.8,167502,50.21
4/12/2016,30.2,30.3,29.5,29.6,29.6,179663,53.56
4/11/2016,30.5,30.55,29.8,29.8,29.9,169471,50.77
4/8/2016,29.8,30.8,29.45,30.3,30.3,158471,47.63
4/7/2016,30.55,30.9,29.8,29.8,30,428518,129
4/6/2016,30.15,31.05,30,30.6,30.75,161070,48.95
4/5/2016,31.6,31.6,29.4,29.95,29.9,520933,157.34
4/4/2016,32.75,32.75,30.5,31.4,31.3,332212,104.41
4/1/2016,32.55,32.7,32.15,32.2,32.4,165958,53.82
3/31/2016,32.2,33.55,31.5,32.9,32.85,575461,187.31
3/30/2016,30.1,32.4,30.1,32.2,32.15,636332,200.95
3/29/2016,32.2,32.2,29.7,30.9,30,1123041,344.77
3/28/2016,32.5,33.2,31.45,32.25,31.9,541649,175.61
3/23/2016,30.15,32.75,30,32.5,32.25,3670400,1144.22
3/22/2016,30.1,30.45,29.75,30.15,30.2,229861,69.02
3/21/2016,28.4,30.4,28.4,29.7,29.85,488138,144.33
3/18/2016,28.35,29,28.1,28.9,28.55,309645,87.94
3/17/2016,28.25,29.2,28.25,28.7,28.5,232541,66.58
3/16/2016,28,28.35,27.8,28.2,28.05,112278,31.47
3/15/2016,28,28.1,27.75,27.8,27.8,80847,22.51
3/14/2016,28.75,28.75,27.8,27.85,27.9,111836,31.37
3/11/2016,27.6,29.2,27.4,28.25,28.2,298903,84.46
3/10/2016,27.75,28.2,27.2,27.55,27.55,443922,122.37
3/9/2016,26,27.8,25.5,27.4,27.2,212360,55.98
3/8/2016,25.45,27.2,25,26,26.05,263427,68.7
3/4/2016,25.05,25.1,24.9,25.05,24.9,221030,55.08
3/3/2016,24.85,25.1,24.8,25,24.85,115319,28.71
3/2/2016,24.95,25.35,24.75,24.8,24.8,319321,79.33
3/1/2016,24,25.2,24,25.1,24.85,69501,17.15
2/29/2016,23.9,24,23.7,23.8,23.8,110991,26.43
2/26/2016,24.15,24.45,23.9,23.9,24,221326,53.17
2/25/2016,23.85,24.25,23.8,24.25,24.1,55156,13.23
2/24/2016,23.85,24.05,23.7,23.95,23.9,395241,94.48
2/23/2016,24,24.25,23.85,23.9,23.9,53877,12.92
2/22/2016,24,24.6,23.7,24,23.95,288270,69.22
2/19/2016,24.1,25.6,23.6,24,24,370222,89.36
2/18/2016,23.7,24.05,23.2,24,23.95,231373,55.33
2/17/2016,22.35,23.85,21.55,23.6,23.65,213342,48.72
2/16/2016,23.8,24.35,20.5,22,22.4,475322,108.35
2/15/2016,23.2,24.2,22.95,24.1,24,202072,48.1
2/12/2016,22,23.3,22,23,22.95,363996,80.6
2/11/2016,23.3,23.5,21,22.3,22,302136,67.38
2/10/2016,24.4,24.45,23.75,24,23.85,182001,43.62
2/9/2016,24,24.45,23.55,24,24.1,77974,18.76
2/8/2016,24.9,24.9,23.9,23.95,24,203047,49.16
2/5/2016,23.15,25.35,22.8,24.3,24.5,171063,41.22
2/4/2016,23.45,23.45,22.6,23.25,23.2,145080,33.44
2/3/2016,23.5,23.5,22.35,22.9,22.75,139507,31.79
2/2/2016,24.15,24.3,23.5,23.75,23.7,150990,36.04
2/1/2016,24,24.5,23.9,24.25,24.05,382466,91.92
1/29/2016,24.05,24.5,23.75,23.95,24,228962,54.95
1/28/2016,24.1,24.2,23.9,23.95,24,152268,36.56
1/27/2016,24.4,24.4,23.7,23.95,23.95,130439,31.26
1/25/2016,24.45,24.75,23.85,23.9,23.95,162610,39.26
1/22/2016,25.7,25.7,23.5,24,23.95,288969,70.62
1/21/2016,24.75,25.6,24.25,24.55,24.55,98070,24.33
1/20/2016,25.65,26,23.75,24.05,23.95,234852,57.64
1/19/2016,25.5,26.6,25.5,26.05,26.25,74022,19.48
1/18/2016,27.9,27.9,25.8,25.8,25.85,144108,37.69
1/15/2016,27.7,28.2,26.7,26.75,26.9,222626,60.51
1/14/2016,27.6,28.15,27.5,27.7,27.65,137407,38.22
1/13/2016,29.8,29.8,27.65,28.15,28.2,392601,111.48
1/12/2016,30,30.3,29.3,29.55,29.5,131159,38.88
1/11/2016,29.55,30.1,29.3,29.65,29.75,238297,70.96
1/8/2016,30.45,30.6,29.25,29.9,29.95,292388,87.29
1/7/2016,31.1,31.35,29.35,30,29.85,606308,182.78
1/6/2016,31,32.5,30.5,31.9,31.7,1917511,608.97
1/5/2016,30,31.3,29.85,30.65,30.5,869677,266.31
1/4/2016,30.2,30.7,29.75,30,29.95,182073,54.81
1/1/2016,29.5,30.75,29.05,30,30,447724,134.42
12/31/2015,29.55,29.8,29.15,29.4,29.4,95275,28.02
12/30/2015,30,30.1,29.1,29.45,29.4,144462,43.04
12/29/2015,30.4,30.9,29.6,30,29.85,367278,111.38
12/28/2015,28.2,31.9,28,30,30.05,1386838,423.87
12/24/2015,28.3,28.3,27.95,27.95,27.95,116111,32.53
12/23/2015,28.45,28.45,27.9,28,27.95,176846,49.55
12/22/2015,28.3,28.3,27.75,27.8,27.8,125665,35.13
12/21/2015,28,28.45,27.5,27.95,27.9,274169,76.54
12/18/2015,28.05,28.4,27.8,27.95,27.9,107110,30.03
12/17/2015,28.3,28.3,27.75,27.95,28,93181,26.1
12/16/2015,28,28.45,27.65,27.85,27.9,108994,30.52
12/15/2015,28,28.25,27.8,27.9,27.85,105942,29.65
12/14/2015,28.35,28.35,27.7,27.7,27.85,138573,38.78
12/11/2015,28.65,28.65,28,28.4,28.15,137058,38.78
12/10/2015,29,29.3,28.3,28.5,28.45,163517,46.78
12/9/2015,29.55,29.55,28.75,29,28.9,120430,35.06
12/8/2015,29.85,30.05,29.25,29.45,29.45,89392,26.47
12/7/2015,30.1,30.4,29.8,29.9,29.85,120410,36.11
12/4/2015,30.55,31.35,29.9,29.95,29.9,401416,121.39
12/3/2015,30.15,31.65,30,30.85,30.8,407943,126.63
12/2/2015,30.3,30.5,30.05,30.35,30.2,86679,26.23
12/1/2015,30.1,30.7,29.9,30.3,30.2,255396,77.38
11/30/2015,30.5,30.5,29.75,29.85,29.8,173604,52.06
11/27/2015,30.35,30.8,29.9,29.95,30,210428,63.65
11/26/2015,31.3,31.6,30.15,30.4,30.4,207691,64.07
11/24/2015,32,32,31.05,31.25,31.3,527425,165.59
11/23/2015,29.95,31,29.9,31,30.65,250578,76.39
11/20/2015,31,31,29.7,30,29.95,291378,88.63
11/19/2015,29.95,30.2,29.6,29.9,29.85,81148,24.28
11/18/2015,30.1,30.2,29.8,30,29.9,94714,28.42
11/17/2015,30.7,30.9,29.9,30,30.1,258526,78.1
11/16/2015,30.35,30.4,29.65,30,30.1,78283,23.56
11/13/2015,30.6,30.65,30,30.1,30.1,48454,14.65
11/11/2015,30.5,30.8,30.4,30.75,30.6,18883,5.78
11/10/2015,30.75,31,30,30.35,30.25,74234,22.72
11/9/2015,30.4,30.7,29.95,30.65,30.55,56714,17.19
11/6/2015,31.1,31.3,30.55,30.75,30.7,68986,21.26
11/5/2015,31.1,31.6,31.1,31.3,31.45,92520,29.08
11/4/2015,32.25,32.65,30.1,31.3,31.2,155484,49.05
11/3/2015,32,32.95,31.5,32.15,32.25,347110,111.75
11/2/2015,31.75,31.8,31.15,31.3,31.3,44247,13.92
10/30/2015,31.1,32.25,30.75,31.75,31.7,253336,80.44
10/29/2015,31.5,31.7,30.6,30.8,30.9,87090,27.1
10/28/2015,31.85,32,31,31.35,31.2,105729,33.28
10/27/2015,31.75,32.1,31.6,31.8,31.8,197012,62.66
10/26/2015,32.7,32.7,31.75,31.9,31.9,330266,105.69
10/23/2015,33,33.05,32.25,32.3,32.35,149322,48.75
10/21/2015,32.5,33.15,32.45,32.7,32.6,139230,45.69
10/20/2015,32.95,33.15,32.5,32.6,32.6,164262,53.92
10/19/2015,32.65,33.3,32.25,32.7,32.75,174132,57.16
10/16/2015,32.5,32.75,32.1,32.15,32.15,138863,44.9
10/15/2015,32.6,32.95,32.2,32.35,32.3,182181,59.32
10/14/2015,32.75,33.35,32.15,32.35,32.45,250515,81.88
10/13/2015,33,33,32.25,32.55,32.45,117274,38.1
10/12/2015,33.5,33.5,32.15,32.35,32.4,289991,94.87
10/9/2015,34.4,34.55,32.8,33,33.05,487023,163.4
10/8/2015,34.5,34.5,32.85,33.55,33.3,1216116,407.74
10/7/2015,31.95,34.25,31.9,33.75,33.9,678936,227.17
10/6/2015,32.45,32.45,31.55,31.8,31.9,120626,38.56
10/5/2015,31.75,32.3,31.6,31.8,31.8,99426,31.72
10/1/2015,31.75,32.15,31.25,31.3,31.4,59351,18.8
9/30/2015,31.8,32.2,31.65,31.8,31.8,225067,71.77
9/29/2015,31.3,31.9,31.05,31.65,31.55,100898,31.74
9/28/2015,32.05,32.5,31.3,31.5,31.45,104196,33.15
9/24/2015,32.35,32.75,31.75,32,31.95,144864,46.55
9/23/2015,32.5,33.7,31.65,32.15,32.2,281711,91.75
9/22/2015,34.4,34.5,32.2,32.2,32.5,388787,128.51
9/21/2015,34.85,34.95,33.6,34.05,34,183123,62.73
9/18/2015,34.25,36.8,33.45,34.3,34.55,1126703,398.32
9/16/2015,37.5,37.75,34,34.6,34.25,2274927,810.89
9/15/2015,32,35.5,31.85,34.75,34.7,377096,128.87
9/14/2015,32.05,32.35,31.8,32,31.9,36718,11.77
9/11/2015,32.1,32.45,31.75,32.1,32.25,50752,16.32
9/10/2015,33,33,31.5,31.5,31.55,104171,33.21
9/9/2015,32.25,33.45,31.6,32.95,33,74049,24.21
9/8/2015,32,32.8,30.9,31.6,31.5,149489,47.36
9/7/2015,32.25,32.95,32.1,32.55,32.15,40948,13.25
9/4/2015,33.45,33.45,32.2,32.7,32.45,88402,28.81
9/3/2015,32.6,34.7,32.3,33.7,33.6,253683,85.8
9/2/2015,32.75,33.05,32.2,32.5,32.7,45176,14.76
9/1/2015,33.5,33.5,32.4,32.6,32.65,58911,19.4
8/31/2015,32.3,34.5,32.25,33.6,33.75,128386,43.07
8/28/2015,33,33.5,32,33,32.4,93438,30.57
8/27/2015,32.4,33,31.5,32.55,32.5,52415,16.96
8/26/2015,30.55,32.5,30.45,31.05,31.4,377635,120.24
8/25/2015,30.6,33,29.4,30.75,30.85,109211,33.83
8/24/2015,33.4,33.6,30.1,31.95,31.6,203533,65.99
8/21/2015,34.3,34.85,34,34.2,34.4,56417,19.44
8/20/2015,35.9,35.9,34.8,35,34.85,80537,28.31
8/19/2015,36.3,36.3,35.55,35.8,35.8,80549,28.91
8/18/2015,35.85,36.55,35.1,36,36.15,221201,79.54
8/17/2015,34.75,36.2,34.1,35.55,35.15,393813,138.39
8/14/2015,33.55,34.5,33.05,33.75,33.75,78963,26.61
8/13/2015,32.4,34.15,32.4,33.5,33.55,264720,88.81
8/12/2015,36.3,36.3,32,32.15,32.45,434877,145.99
8/11/2015,37.35,37.6,35.5,35.75,35.85,254009,92.16
8/10/2015,37.1,38.1,36.55,37.1,37.25,403524,150.43
8/7/2015,37,37.35,36.55,36.6,37,234339,86.68
8/6/2015,37.95,37.95,36.9,37,37.15,173131,64.79
8/5/2015,38.2,38.5,37.25,37.45,37.5,145312,54.9
8/4/2015,38.45,39.25,37.35,37.65,37.65,251676,96.11
8/3/2015,37.45,38.7,37.45,38.6,38.25,864625,329.01
7/31/2015,34.55,37.15,34.55,36.85,36.65,370787,133.93
7/30/2015,34.6,35.1,34.3,34.7,34.65,88616,30.76
7/29/2015,34.4,34.75,34,34.3,34.3,78855,27.05
7/28/2015,34.5,35.3,33.8,34.1,34,115366,39.44
7/27/2015,35.85,36.05,34.5,35,34.7,165369,57.66
7/24/2015,36.75,36.9,35.7,35.7,35.9,233063,84.37
7/23/2015,36,36.95,35.25,36.7,36.45,484277,173.84
7/22/2015,36.65,37.4,35.4,35.75,35.75,606253,217.98
7/21/2015,35.9,35.9,34.7,34.7,35,74179,26.09
7/20/2015,36.05,36.4,35.5,35.5,35.65,103714,37.15
7/17/2015,36.9,37.45,35.65,35.8,35.8,145968,52.7
7/16/2015,36.85,37.2,36.25,36.3,36.4,129449,47.45
7/15/2015,36.9,37.2,36.7,36.85,36.85,159889,59.03
7/14/2015,37.25,38,36.3,36.6,36.65,288873,107.32
7/13/2015,38.25,38.5,36.1,36.95,37,249802,92.74
7/10/2015,40.5,40.5,37.2,37.75,37.95,821849,315.53
7/9/2015,40.9,41.4,39.8,40.15,40.05,136129,54.87
7/8/2015,42,42.7,40.1,40.15,40.2,239874,97.63
7/7/2015,40.95,44.7,40.95,42.45,42.45,642101,277.66
7/6/2015,39.5,41.25,39,41,40.75,247297,100.35
7/3/2015,39.95,40.9,39.25,39.6,39.6,84811,33.96
7/2/2015,39.95,40.5,39.55,39.8,39.65,173218,69.07
7/1/2015,39.35,40.25,39.15,39.7,39.7,109972,43.77
6/30/2015,39.25,39.5,39,39.25,39.2,21016,8.25
6/29/2015,39.95,39.95,39.05,39.4,39.35,32661,12.85
6/26/2015,39.55,40.1,39.3,39.75,39.9,40158,15.98
6/25/2015,39.8,40.6,39.8,39.8,39.85,58247,23.37
6/24/2015,40.1,40.75,39.85,40.1,40.15,58967,23.71
6/23/2015,40.1,40.25,39.85,40,40,57461,22.99
6/22/2015,40.25,40.55,39.85,40,40,70404,28.27
6/19/2015,40,41.1,39.95,39.95,40.05,79904,32.3
6/18/2015,40.2,40.65,39.9,39.9,40.05,33538,13.48
6/17/2015,41.5,41.5,39.7,40,40.1,47550,19.21
6/16/2015,40.95,43.95,40.2,40.7,40.85,76389,31.29
6/15/2015,41.65,41.65,40.4,40.55,40.7,133795,54.5
6/12/2015,40.6,42,40,40.5,40.5,79692,32.47
6/11/2015,40.2,40.9,40,40.75,40.55,139771,56.55
6/10/2015,39.9,40.75,39.9,40,40.1,31073,12.51
6/9/2015,40.55,41,39.8,39.9,39.95,71741,28.94
6/8/2015,40.2,42.3,39.75,40.25,40.25,155233,64
6/5/2015,40,40.8,39.4,40,39.95,166000,66.27
6/4/2015,39.4,39.7,38,39.55,39.15,63428,24.65
6/3/2015,40.35,40.55,38.5,39.2,39.1,125342,49.49
6/2/2015,40.5,40.8,40.15,40.2,40.2,28044,11.29
6/1/2015,40.7,41.4,40.1,40.95,40.5,58037,23.66
5/29/2015,40.8,41.5,40.3,40.3,40.5,96423,39.4
5/28/2015,42.1,42.15,40,40,40.2,51786,21.15
5/27/2015,40.55,41.95,40.4,41.5,41.55,74912,30.91
5/26/2015,41.45,42.4,40.8,41.1,41.1,81610,34.04
5/25/2015,40.5,42.15,40.5,41.65,41.6,136797,56.6
5/22/2015,40.6,41.2,40.3,40.6,40.85,38297,15.61
5/21/2015,40.95,40.95,40.5,40.6,40.55,41518,16.89
5/20/2015,40.7,41.45,40.45,41.45,41.05,66968,27.42
5/19/2015,40.95,41.1,40.2,40.8,40.65,74726,30.39
5/18/2015,40.55,42.05,40.3,41,40.8,114251,46.91
5/15/2015,41.4,41.45,40.4,40.6,40.6,52893,21.62
5/14/2015,41.15,41.45,39.9,41.35,40.7,87507,35.4
5/13/2015,39.4,41.4,39,40.85,40.65,212209,84.58
5/12/2015,40.55,40.75,39.35,39.5,39.5,212752,85
5/11/2015,41,41.45,40.45,40.5,40.55,122963,50.15
5/8/2015,40.75,42.05,40.75,40.8,40.9,65158,26.87
5/7/2015,40.7,41.25,40.5,40.5,40.55,45730,18.63
5/6/2015,42.55,42.85,40.5,40.5,40.6,141673,58.25
5/5/2015,43.6,43.6,41.75,43.35,42.8,71057,30.21
5/4/2015,41.3,43.65,40.6,43,42.85,94198,39.99
4/30/2015,40.7,43.25,40.6,40.85,40.7,72088,29.64
4/29/2015,41.1,41.15,40.5,40.75,40.8,39956,16.28
4/28/2015,41.05,41.45,40.7,41,41.1,29782,12.21
4/27/2015,41.45,41.75,40.5,40.8,41.35,138576,56.86
4/24/2015,42.5,42.5,41.5,41.6,41.55,170712,71.12
4/23/2015,42.7,43.35,41.5,42.5,42.7,125103,53.22
4/22/2015,42.35,42.5,41.5,42.45,42.3,200636,84.22
4/21/2015,43.6,43.65,41.75,42.3,42.3,181546,77.89
4/20/2015,43.65,44.4,43.15,43.3,43.35,130604,56.86
4/17/2015,44.45,44.6,43.75,43.85,43.95,73487,32.4
4/16/2015,44.25,45,43.6,44.05,44.15,235750,104.52
4/15/2015,44.4,45,43.6,43.8,43.85,156294,69.17
4/13/2015,44.65,44.95,43.9,44,44.1,160648,71.16
4/10/2015,43.95,45,43.9,44.65,44.55,214588,95.36
4/9/2015,45.05,45.15,43.6,44,43.95,305097,134.62
4/8/2015,44.75,45.5,44.4,45,44.9,227448,101.7
4/7/2015,45.55,45.55,43.8,44,44.45,237780,105.76
4/6/2015,44.65,46.35,44.55,44.9,44.85,167291,76.23
4/1/2015,44.25,46.15,44.25,45.75,45.95,410732,186.77
3/31/2015,43.2,45.2,42.85,45.05,44.85,411457,182.59
3/30/2015,42.25,43.5,42.2,42.9,42.8,210549,89.96
3/27/2015,42.75,43.3,41.1,41.8,41.85,949032,398.38
3/26/2015,42.05,42.95,41.9,42.4,42.2,744197,315.33
3/25/2015,44,44.45,42.55,42.95,43.1,297669,130.01
3/24/2015,44.3,44.9,43.5,43.85,43.75,183113,80.86
3/23/2015,44.85,46.5,44.05,44.1,44.3,192720,86.48
3/20/2015,44.9,45.65,43.85,43.9,44.2,213618,94.77
3/19/2015,45.6,46.05,44.7,44.8,44.9,328264,149.59
3/18/2015,44,45.25,44,45,44.9,372487,166.86
3/17/2015,44.1,45,43.6,44.2,44.25,243697,108.02
3/16/2015,44.25,44.8,43.75,44.4,44.1,300024,132.74
3/13/2015,45.85,45.85,44.05,44.4,44.15,268032,119.59
3/12/2015,44.5,45.6,44.3,45,45.2,304705,136.91
3/11/2015,45.3,45.5,44.05,44.2,44.25,162526,72.7
3/10/2015,46.15,46.85,44.65,45.05,44.95,331943,151.18
3/9/2015,47,47.3,45.8,46.4,46.4,299284,139.32
3/5/2015,45.5,48.75,45.35,47.85,47.65,1618781,758.1
3/4/2015,46,47,45.1,45.65,45.5,475370,217.86
3/3/2015,45.1,46.75,44.8,45.45,45.65,517596,237.4
3/2/2015,43,45.3,41.6,44.6,44.2,521853,225.03
2/28/2015,44,44.25,42.2,42.8,43,322242,139.37
2/27/2015,43.2,44.25,42.4,43.3,43.05,347461,149.29
2/26/2015,44.5,44.9,42.5,43.1,43,256033,111.49
2/25/2015,44.75,45.5,44.1,44.45,44.4,311674,139.38
2/24/2015,47.5,47.6,44.3,44.65,44.65,1239516,567.82
2/23/2015,47.2,48.15,45.7,46.8,47,994470,467.58
2/20/2015,47,49,46.9,47.7,47.65,816638,392.19
2/19/2015,45.8,48.7,44.15,47.4,47.35,1463235,687.38
2/18/2015,41.4,47.5,40.3,45.5,45.85,1856271,834.97
2/16/2015,40.45,42.2,39.85,40.95,41.05,581295,238.67
2/13/2015,36.55,40.7,36.55,39.9,40.1,866944,340.69
2/12/2015,36.95,37.25,36.5,37.05,37.1,100590,37.17
2/11/2015,35.55,36.8,35.55,36.55,36.65,120545,44.02
2/10/2015,34.85,37,34.85,36,35.95,68649,24.63
2/9/2015,35.7,36.45,35.1,35.85,35.65,87854,31.49
2/6/2015,36.4,36.4,35.3,35.5,35.7,117445,41.95
2/5/2015,36.8,37.3,35.95,36,36.45,209078,76.84
2/4/2015,34.4,37.25,34.4,36.8,36.7,545466,199.42
2/3/2015,35,35,34.4,34.45,34.45,34760,12.01
2/2/2015,34.35,35.2,34.35,34.9,34.8,73105,25.51
1/30/2015,35.7,35.7,34.3,34.55,34.35,65997,22.8
1/29/2015,34.35,34.95,33.7,34.7,34.75,97682,33.47
1/28/2015,34.7,35,33.8,34,34.05,73772,25.31
1/27/2015,34.35,35.1,34,34.35,34.25,81324,27.96
1/23/2015,35,35.4,34.5,34.65,34.85,72146,25.19
1/22/2015,35,35.6,34.7,35.05,35,85423,29.99
1/21/2015,35.7,36.2,35,35,35.1,102056,36.13
1/20/2015,35.75,36.35,35.65,35.85,35.85,73972,26.67
1/19/2015,36.25,36.5,35.8,35.8,35.95,121268,43.86
1/16/2015,36.35,36.5,35.9,36,36.05,52688,19.1
1/15/2015,36.25,36.95,36.05,36.4,36.5,60015,21.85
1/14/2015,37,37.5,35.85,35.9,36,111171,40.47
1/13/2015,37.8,37.9,37.1,37.25,37.4,173112,65.08
1/12/2015,37.4,37.85,37.1,37.15,37.15,28760,10.77
1/9/2015,37.6,37.9,37.4,37.7,37.4,81232,30.51
1/8/2015,37.45,38.1,36.95,37.65,37.85,176627,66.61
1/7/2015,36.75,37.3,36.4,37.05,36.85,85018,31.38
1/6/2015,36.9,38.5,36.25,36.55,36.75,282545,105.15
1/5/2015,36.85,37.75,36.85,37.35,37.35,469618,175.09
